"Month","Product Code","Product Name","Category","Usage","Price","Youth Sales","Middle age sales","Senior citizen sales","Total Sales",
"Jan-08",1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,20,32,5,57,
Feb-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,47,33,40,120,
Mar-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,11,45,23,79,
Apr-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,35,36,31,102,
May-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,13,28,43,84,
Jun-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,7,49,18,74,
Jul-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,38,32,30,100,
Aug-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,48,36,19,103,
Sep-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,6,26,53,85,
Oct-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,46,33,30,109,
Nov-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,12,22,23,57,
Dec-08,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,44,38,10,92,
Jan-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,19,35,13,67,
Feb-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,74,9,53,136,
Mar-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,28,41,49,118,
Apr-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,9,29,44,82,
May-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,24,11,54,89,
Jun-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,60,6,5,71,
Jul-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,41,28,46,115,
Aug-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,7,31,20,58,
Sep-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,67,11,29,107,
Oct-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,11,38,32,81,
Nov-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,73,46,18,137,
Dec-09,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,73,38,7,118,
Jan-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,26,20,54,100,
Feb-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,36,25,34,95,
Mar-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,58,29,37,124,
Apr-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,66,6,11,83,
May-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,43,32,17,92,
Jun-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,34,29,43,106,
Jul-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,33,40,53,126,
Aug-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,73,5,25,103,
Sep-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,57,41,34,132,
Oct-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,57,10,49,116,
Nov-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,6,2,26,34,
Dec-10,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",56,10,13,50,73,
Jan-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,43,50,45,138,
Feb-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,41,31,13,85,
Mar-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,14,12,51,77,
Apr-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,7,32,43,82,
May-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,80,20,25,125,
Jun-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,49,21,11,81,
Jul-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,75,30,41,146,
Aug-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,41,45,44,130,
Sep-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,11,10,49,70,
Oct-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,12,34,38,84,
Nov-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,84,49,25,158,
Dec-11,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,51,34,26,111,
Jan-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,53,14,32,99,
Feb-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,70,30,12,112,
Mar-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,21,46,36,103,
Apr-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,5,39,8,52,
May-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,20,11,7,38,
Jun-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,65,54,42,161,
Jul-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,76,10,47,133,
Aug-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,83,52,25,160,
Sep-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,68,15,40,123,
Oct-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,82,41,43,166,
Nov-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,19,50,25,94,
Dec-12,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,84,9,29,122,
Jan-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,68,21,30,119,
Feb-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,76,3,38,117,
Mar-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,16,45,47,108,
Apr-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,25,34,55,114,
May-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,46,30,5,81,
Jun-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,40,34,6,80,
Jul-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,14,7,17,38,
Aug-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,47,44,45,136,
Sep-13,1,Rose Water Toner,Toner,"Toning, Soothing & Moisturising ",52,54,36,21,111,
